frame,sim_time,fwd_cmd,turn_cmd,left_valve_mA,right_valve_mA,left_valve_pos,right_valve_pos,left_flow,right_flow,left_rpm,right_rpm,left_vel,right_vel,heading,pid_out,pid_error,pid_p,pid_i,pid_d,left_eff
232,4.816,1000.0,0.0,1000.0,930.6,0.9500,0.8807,10.609,10.870,97.6,100.0,2.554,2.618,-3.458,69.369,0.063,63.433,5.985,-0.049,0.950
233,4.832,1000.0,0.0,1000.0,930.6,0.9500,0.8807,10.609,10.870,97.6,100.0,2.554,2.618,-3.487,69.385,0.063,63.396,6.035,-0.046,0.950
234,4.848,1000.0,0.0,1000.0,930.6,0.9500,0.8807,10.609,10.870,97.6,100.0,2.555,2.618,-3.516,69.397,0.063,63.358,6.087,-0.048,0.950
235,4.864,1000.0,0.0,1000.0,930.6,0.9500,0.8807,10.609,10.870,97.6,100.0,2.555,2.618,-3.545,69.408,0.063,63.319,6.137,-0.048,0.950
236,4.880,1000.0,0.0,1000.0,930.6,0.9500,0.8806,10.609,10.870,97.6,100.0,2.555,2.618,-3.574,69.422,0.063,63.282,6.187,-0.047,0.950
237,4.896,1000.0,0.0,1000.0,930.6,0.9500,0.8806,10.609,10.869,97.6,100.0,2.555,2.618,-3.603,69.434,0.063,63.243,6.238,-0.048,0.950
238,4.912,1000.0,0.0,1000.0,930.6,0.9500,0.8806,10.609,10.869,97.6,100.0,2.555,2.618,-3.632,69.447,0.063,63.206,6.289,-0.047,0.950
239,4.928,1000.0,0.0,1000.0,930.5,0.9500,0.8806,10.609,10.869,97.6,100.0,2.555,2.618,-3.661,69.459,0.063,63.168,6.339,-0.048,0.950
240,4.944,1000.0,0.0,1000.0,930.5,0.9500,0.8806,10.609,10.869,97.6,100.0,2.555,2.618,-3.690,69.472,0.063,63.130,6.390,-0.047,0.950
241,4.960,1000.0,0.0,1000.0,930.5,0.9500,0.8806,10.609,10.869,97.6,100.0,2.555,2.618,-3.719,69.486,0.063,63.092,6.440,-0.047,0.950
242,4.976,1000.0,0.0,1000.0,930.5,0.9500,0.8806,10.609,10.869,97.6,100.0,2.555,2.618,-3.748,69.497,0.063,63.054,6.491,-0.047,0.950
243,4.992,1000.0,0.0,1000.0,930.5,0.9500,0.8806,10.609,10.868,97.6,100.0,2.555,2.618,-3.777,69.511,0.063,63.017,6.541,-0.047,0.950
244,5.008,1000.0,0.0,1000.0,930.5,0.9500,0.8805,10.609,10.868,97.6,100.0,2.555,2.618,-3.805,69.521,0.063,62.978,6.591,-0.048,0.950
245,5.024,1000.0,0.0,1000.0,930.5,0.9500,0.8805,10.609,10.868,97.6,100.0,2.555,2.618,-3.834,69.536,0.063,62.941,6.642,-0.047,0.950
246,5.040,1000.0,0.0,1000.0,930.5,0.9500,0.8805,10.609,10.868,97.6,100.0,2.555,2.618,-3.863,69.547,0.063,62.903,6.692,-0.048,0.950
247,5.056,1000.0,0.0,1000.0,930.4,0.9500,0.8805,10.609,10.868,97.6,100.0,2.555,2.618,-3.892,69.560,0.063,62.865,6.742,-0.047,0.950
248,5.072,1000.0,0.0,1000.0,930.4,0.9500,0.8805,10.609,10.868,97.6,100.0,2.555,2.618,-3.921,69.573,0.063,62.827,6.793,-0.047,0.950
249,5.088,1000.0,0.0,1000.0,930.4,0.9500,0.8805,10.609,10.867,97.6,100.0,2.555,2.618,-3.949,69.585,0.063,62.790,6.843,-0.047,0.950
250,5.104,1000.0,0.0,1000.0,930.4,0.9500,0.8805,10.609,10.867,97.6,100.0,2.555,2.618,-3.978,69.598,0.063,62.752,6.893,-0.047,0.950
251,5.120,1000.0,0.0,1000.0,930.4,0.9500,0.8805,10.609,10.867,97.6,100.0,2.555,2.618,-4.007,69.610,0.063,62.714,6.943,-0.047,0.950
252,5.136,1000.0,0.0,1000.0,930.4,0.9500,0.8804,10.609,10.867,97.6,100.0,2.555,2.618,-4.036,69.623,0.063,62.677,6.993,-0.047,0.950
253,5.152,1000.0,0.0,1000.0,930.4,0.9500,0.8804,10.609,10.867,97.6,100.0,2.555,2.618,-4.064,69.635,0.063,62.639,7.043,-0.047,0.950
254,5.168,1000.0,0.0,1000.0,930.4,0.9500,0.8804,10.609,10.867,97.6,100.0,2.555,2.617,-4.093,69.648,0.063,62.601,7.094,-0.047,0.950
255,5.184,1000.0,0.0,1000.0,930.3,0.9500,0.8804,10.609,10.867,97.6,100.0,2.555,2.617,-4.122,69.660,0.063,62.564,7.144,-0.047,0.950
256,5.200,1000.0,0.0,1000.0,930.3,0.9500,0.8804,10.609,10.866,97.6,100.0,2.555,2.617,-4.150,69.673,0.063,62.526,7.194,-0.047,0.950
257,5.216,1000.0,0.0,1000.0,930.3,0.9500,0.8804,10.609,10.866,97.6,100.0,2.555,2.617,-4.179,69.686,0.062,62.489,7.244,-0.047,0.950
258,5.232,1000.0,0.0,1000.0,930.3,0.9500,0.8804,10.609,10.866,97.6,100.0,2.555,2.617,-4.208,69.698,0.062,62.451,7.294,-0.047,0.950
259,5.248,1000.0,0.0,1000.0,930.3,0.9500,0.8804,10.609,10.866,97.6,100.0,2.555,2.617,-4.236,69.710,0.062,62.414,7.343,-0.047,0.950
260,5.264,1000.0,0.0,1000.0,930.3,0.9500,0.8803,10.609,10.866,97.6,100.0,2.555,2.617,-4.265,69.723,0.062,62.376,7.393,-0.046,0.950
261,5.280,1000.0,0.0,1000.0,930.3,0.9500,0.8803,10.609,10.866,97.6,100.0,2.555,2.617,-4.293,69.735,0.062,62.339,7.443,-0.047,0.950
262,5.296,1000.0,0.0,1000.0,930.3,0.9500,0.8803,10.609,10.865,97.6,100.0,2.555,2.617,-4.322,69.748,0.062,62.301,7.493,-0.047,0.950
263,5.312,1000.0,0.0,1000.0,930.2,0.9500,0.8803,10.609,10.865,97.6,100.0,2.555,2.617,-4.350,69.761,0.062,62.264,7.543,-0.046,0.950
264,5.328,1000.0,0.0,1000.0,930.2,0.9500,0.8803,10.609,10.865,97.6,100.0,2.555,2.617,-4.379,69.773,0.062,62.227,7.593,-0.046,0.950
265,5.344,1000.0,0.0,1000.0,930.2,0.9500,0.8803,10.609,10.865,97.6,100.0,2.555,2.617,-4.407,69.785,0.062,62.189,7.642,-0.047,0.950
266,5.360,1000.0,0.0,1000.0,930.2,0.9500,0.8803,10.609,10.865,97.6,100.0,2.555,2.617,-4.436,69.797,0.062,62.152,7.692,-0.047,0.950
267,5.376,1000.0,0.0,1000.0,930.2,0.9500,0.8803,10.609,10.865,97.6,100.0,2.555,2.617,-4.464,69.810,0.062,62.114,7.742,-0.047,0.950
268,5.392,1000.0,0.0,1000.0,930.2,0.9500,0.8802,10.609,10.865,97.6,100.0,2.555,2.617,-4.493,69.822,0.062,62.077,7.792,-0.046,0.950
269,5.408,1000.0,0.0,1000.0,930.2,0.9500,0.8802,10.609,10.864,97.6,100.0,2.555,2.617,-4.521,69.835,0.062,62.040,7.841,-0.046,0.950
270,5.424,1000.0,0.0,1000.0,930.2,0.9500,0.8802,10.609,10.864,97.6,100.0,2.555,2.617,-4.549,69.848,0.062,62.003,7.891,-0.046,0.950
271,5.440,1000.0,0.0,1000.0,930.1,0.9500,0.8802,10.609,10.864,97.6,100.0,2.555,2.617,-4.578,69.860,0.062,61.966,7.940,-0.046,0.950
272,5.456,1000.0,0.0,1000.0,930.1,0.9500,0.8802,10.609,10.864,97.6,100.0,2.555,2.617,-4.606,69.872,0.062,61.929,7.990,-0.046,0.950
273,5.472,1000.0,0.0,1000.0,930.1,0.9500,0.8802,10.609,10.864,97.6,100.0,2.555,2.617,-4.635,69.884,0.062,61.891,8.039,-0.047,0.950
274,5.488,1000.0,0.0,1000.0,930.1,0.9500,0.8802,10.609,10.864,97.6,100.0,2.555,2.617,-4.663,69.897,0.062,61.854,8.089,-0.046,0.950
275,5.504,1000.0,0.0,1000.0,930.1,0.9500,0.8802,10.609,10.863,97.6,100.0,2.555,2.617,-4.691,69.909,0.062,61.817,8.138,-0.046,0.950
276,5.520,1000.0,0.0,1000.0,930.1,0.9500,0.8801,10.609,10.863,97.6,100.0,2.555,2.617,-4.720,69.921,0.062,61.780,8.188,-0.047,0.950
277,5.536,1000.0,0.0,1000.0,930.1,0.9500,0.8801,10.609,10.863,97.6,100.0,2.555,2.617,-4.748,69.933,0.062,61.743,8.237,-0.046,0.950
278,5.552,1000.0,0.0,1000.0,930.1,0.9500,0.8801,10.609,10.863,97.6,100.0,2.555,2.617,-4.776,69.946,0.062,61.706,8.286,-0.046,0.950
279,5.568,1000.0,0.0,1000.0,930.0,0.9500,0.8801,10.609,10.863,97.6,100.0,2.555,2.617,-4.804,69.958,0.062,61.669,8.336,-0.046,0.950
280,5.584,1000.0,0.0,1000.0,930.0,0.9500,0.8801,10.609,10.863,97.6,100.0,2.555,2.617,-4.833,69.970,0.062,61.631,8.385,-0.046,0.950
281,5.600,1000.0,0.0,1000.0,930.0,0.9500,0.8801,10.609,10.863,97.6,100.0,2.555,2.617,-4.861,69.983,0.062,61.594,8.434,-0.046,0.950
282,5.616,1000.0,0.0,1000.0,930.0,0.9500,0.8801,10.609,10.862,97.6,100.0,2.555,2.617,-4.889,69.995,0.062,61.558,8.484,-0.046,0.950
283,5.632,1000.0,0.0,1000.0,930.0,0.9500,0.8801,10.609,10.862,97.6,99.9,2.555,2.617,-4.917,70.007,0.062,61.521,8.533,-0.046,0.950
284,5.648,1000.0,0.0,1000.0,930.0,0.9500,0.8800,10.609,10.862,97.6,99.9,2.555,2.616,-4.945,70.020,0.061,61.484,8.582,-0.046,0.950
285,5.664,1000.0,0.0,1000.0,930.0,0.9500,0.8800,10.609,10.862,97.6,99.9,2.555,2.616,-4.973,70.032,0.061,61.447,8.631,-0.046,0.950
286,5.680,1000.0,0.0,1000.0,930.0,0.9500,0.8800,10.609,10.862,97.6,99.9,2.555,2.616,-5.002,70.044,0.061,61.410,8.680,-0.046,0.950
287,5.696,1000.0,0.0,1000.0,929.9,0.9500,0.8800,10.609,10.862,97.6,99.9,2.555,2.616,-5.030,70.056,0.061,61.373,8.729,-0.046,0.950
288,5.712,1000.0,0.0,1000.0,929.9,0.9500,0.8800,10.609,10.862,97.6,99.9,2.555,2.616,-5.058,70.068,0.061,61.336,8.779,-0.046,0.950
289,5.728,1000.0,0.0,1000.0,929.9,0.9500,0.8800,10.609,10.861,97.6,99.9,2.555,2.616,-5.086,70.081,0.061,61.299,8.828,-0.046,0.950
290,5.744,1000.0,0.0,1000.0,929.9,0.9500,0.8800,10.609,10.861,97.6,99.9,2.555,2.616,-5.114,70.093,0.061,61.263,8.877,-0.046,0.950
291,5.760,1000.0,0.0,1000.0,929.9,0.9500,0.8800,10.609,10.861,97.6,99.9,2.555,2.616,-5.142,70.106,0.061,61.226,8.926,-0.046,0.950
292,5.776,1000.0,0.0,1000.0,929.9,0.9500,0.8799,10.609,10.861,97.6,99.9,2.555,2.616,-5.170,70.117,0.061,61.189,8.974,-0.046,0.950
293,5.792,1000.0,0.0,1000.0,929.9,0.9500,0.8799,10.609,10.861,97.6,99.9,2.555,2.616,-5.198,70.130,0.061,61.152,9.023,-0.046,0.950
294,5.808,1000.0,0.0,1000.0,929.9,0.9500,0.8799,10.609,10.861,97.6,99.9,2.555,2.616,-5.226,70.143,0.061,61.116,9.072,-0.046,0.950
295,5.824,1000.0,0.0,1000.0,929.8,0.9500,0.8799,10.609,10.860,97.6,99.9,2.555,2.616,-5.254,70.155,0.061,61.079,9.121,-0.046,0.950
296,5.840,1000.0,0.0,1000.0,929.8,0.9500,0.8799,10.609,10.860,97.6,99.9,2.555,2.616,-5.282,70.166,0.061,61.042,9.170,-0.046,0.950
297,5.856,1000.0,0.0,1000.0,929.8,0.9500,0.8799,10.609,10.860,97.6,99.9,2.555,2.616,-5.310,70.179,0.061,61.006,9.219,-0.046,0.950
298,5.872,1000.0,0.0,1000.0,929.8,0.9500,0.8799,10.609,10.860,97.6,99.9,2.555,2.616,-5.338,70.190,0.061,60.969,9.268,-0.046,0.950
299,5.888,1000.0,0.0,1000.0,929.8,0.9500,0.8799,10.609,10.860,97.6,99.9,2.555,2.616,-5.366,70.203,0.061,60.932,9.316,-0.046,0.950
300,5.904,1000.0,0.0,1000.0,929.8,0.9500,0.8798,10.609,10.860,97.6,99.9,2.555,2.616,-5.394,70.216,0.061,60.896,9.365,-0.045,0.950
301,5.920,1000.0,0.0,1000.0,929.8,0.9500,0.8798,10.609,10.860,97.6,99.9,2.555,2.616,-5.422,70.227,0.061,60.859,9.414,-0.046,0.950
302,5.936,1000.0,0.0,1000.0,929.8,0.9500,0.8798,10.609,10.859,97.6,99.9,2.555,2.616,-5.450,70.239,0.061,60.822,9.463,-0.046,0.950
303,5.952,1000.0,0.0,1000.0,929.7,0.9500,0.8798,10.609,10.859,97.6,99.9,2.555,2.616,-5.477,70.253,0.061,60.786,9.511,-0.045,0.950
304,5.968,1000.0,0.0,1000.0,929.7,0.9500,0.8798,10.609,10.859,97.6,99.9,2.555,2.616,-5.505,70.264,0.061,60.750,9.560,-0.046,0.950
305,5.984,1000.0,0.0,1000.0,929.7,0.9500,0.8798,10.609,10.859,97.6,99.9,2.555,2.616,-5.533,70.276,0.061,60.713,9.608,-0.046,0.950
306,6.000,1000.0,0.0,1000.0,929.7,0.9500,0.8798,10.609,10.859,97.6,99.9,2.555,2.616,-5.561,70.288,0.061,60.677,9.657,-0.046,0.950
307,6.016,1000.0,0.0,1000.0,929.7,0.9500,0.8798,10.609,10.859,97.6,99.9,2.555,2.616,-5.589,70.301,0.061,60.640,9.706,-0.045,0.950
308,6.032,1000.0,0.0,1000.0,929.7,0.9500,0.8797,10.609,10.858,97.6,99.9,2.555,2.616,-5.616,70.312,0.061,60.604,9.754,-0.046,0.950
309,6.048,1000.0,0.0,1000.0,929.7,0.9500,0.8797,10.609,10.858,97.6,99.9,2.555,2.616,-5.644,70.324,0.061,60.567,9.802,-0.046,0.950
310,6.064,1000.0,0.0,1000.0,929.7,0.9500,0.8797,10.609,10.858,97.6,99.9,2.555,2.616,-5.672,70.337,0.061,60.531,9.851,-0.045,0.950
311,6.080,1000.0,0.0,1000.0,929.7,0.9500,0.8797,10.609,10.858,97.6,99.9,2.555,2.616,-5.700,70.348,0.060,60.495,9.899,-0.046,0.950
312,6.096,1000.0,0.0,1000.0,929.6,0.9500,0.8797,10.609,10.858,97.6,99.9,2.555,2.615,-5.727,70.360,0.060,60.458,9.948,-0.046,0.950
313,6.112,1000.0,0.0,1000.0,929.6,0.9500,0.8797,10.609,10.858,97.6,99.9,2.555,2.615,-5.755,70.373,0.060,60.422,9.996,-0.045,0.950
314,6.128,1000.0,0.0,1000.0,929.6,0.9500,0.8797,10.609,10.858,97.6,99.9,2.555,2.615,-5.782,70.385,0.060,60.386,10.044,-0.045,0.950
315,6.144,1000.0,0.0,1000.0,929.6,0.9500,0.8797,10.609,10.857,97.6,99.9,2.555,2.615,-5.810,70.397,0.060,60.350,10.092,-0.045,0.950
316,6.160,1000.0,0.0,1000.0,929.6,0.9500,0.8797,10.609,10.857,97.6,99.9,2.555,2.615,-5.838,70.410,0.060,60.314,10.141,-0.045,0.950
317,6.176,1000.0,0.0,1000.0,929.6,0.9500,0.8796,10.609,10.857,97.6,99.9,2.555,2.615,-5.865,70.421,0.060,60.277,10.189,-0.046,0.950
318,6.192,1000.0,0.0,1000.0,929.6,0.9500,0.8796,10.609,10.857,97.6,99.9,2.555,2.615,-5.893,70.434,0.060,60.241,10.237,-0.045,0.950
319,6.208,1000.0,0.0,1000.0,929.6,0.9500,0.8796,10.609,10.857,97.6,99.9,2.555,2.615,-5.921,70.445,0.060,60.205,10.285,-0.046,0.950
320,6.224,1000.0,0.0,1000.0,929.5,0.9500,0.8796,10.609,10.857,97.6,99.9,2.555,2.615,-5.948,70.458,0.060,60.169,10.334,-0.045,0.950
321,6.240,1000.0,0.0,1000.0,929.5,0.9500,0.8796,10.609,10.857,97.6,99.9,2.555,2.615,-5.976,70.469,0.060,60.133,10.382,-0.045,0.950
322,6.256,1000.0,0.0,1000.0,929.5,0.9500,0.8796,10.609,10.856,97.6,99.9,2.555,2.615,-6.003,70.481,0.060,60.097,10.430,-0.045,0.950
323,6.272,1000.0,0.0,1000.0,929.5,0.9500,0.8796,10.609,10.856,97.6,99.9,2.555,2.615,-6.031,70.494,0.060,60.061,10.478,-0.045,0.950
324,6.288,1000.0,0.0,1000.0,929.5,0.9500,0.8796,10.609,10.856,97.6,99.9,2.555,2.615,-6.058,70.505,0.060,60.024,10.526,-0.046,0.950
325,6.304,1000.0,0.0,1000.0,929.5,0.9500,0.8795,10.609,10.856,97.6,99.9,2.555,2.615,-6.086,70.518,0.060,59.989,10.574,-0.044,0.950
326,6.320,988.9,0.0,1000.0,918.4,0.9500,0.8777,10.609,10.832,97.6,99.9,2.555,2.615,-6.113,70.530,0.060,59.953,10.622,-0.045,0.950
327,6.336,977.8,0.0,1000.0,908.2,0.9500,0.8744,10.609,10.792,97.6,99.8,2.555,2.613,-6.140,69.601,0.060,59.501,10.669,-0.569,0.950
328,6.352,977.8,0.0,1000.0,910.1,0.9500,0.8721,10.609,10.762,97.6,99.8,2.555,2.612,-6.166,67.660,0.058,58.365,10.716,-1.420,0.950
329,6.368,977.8,0.0,1000.0,912.2,0.9500,0.8704,10.609,10.742,97.6,99.7,2.555,2.610,-6.191,65.543,0.057,56.772,10.761,-1.990,0.950
330,6.384,977.8,0.0,1000.0,914.3,0.9500,0.8694,10.609,10.729,97.6,99.6,2.555,2.608,-6.215,63.454,0.055,54.934,10.805,-2.285,0.950
331,6.400,966.7,0.0,1000.0,905.2,0.9500,0.8670,10.609,10.699,97.6,99.5,2.555,2.606,-6.239,61.417,0.053,52.994,10.848,-2.425,0.950
332,6.416,966.7,0.0,1000.0,908.0,0.9500,0.8655,10.609,10.681,97.6,99.4,2.555,2.603,-6.261,58.684,0.051,50.684,10.888,-2.888,0.950
333,6.432,944.4,0.0,1000.0,888.4,0.9500,0.8610,10.609,10.624,97.6,99.3,2.555,2.600,-6.281,56.042,0.048,48.210,10.927,-3.095,0.950
334,6.448,944.4,0.0,996.2,892.7,0.9494,0.8580,10.602,10.586,97.6,99.2,2.555,2.596,-6.300,51.752,0.045,44.911,10.963,-4.122,0.950
335,6.464,922.2,0.0,970.0,874.4,0.9445,0.8524,10.546,10.516,97.6,99.0,2.554,2.592,-6.317,47.788,0.041,41.303,10.996,-4.511,0.950
336,6.480,900.0,0.0,944.2,855.8,0.9361,0.8446,10.451,10.419,97.5,98.8,2.551,2.585,-6.333,44.248,0.038,37.709,11.026,-4.488,0.950
337,6.496,877.8,0.0,919.0,836.6,0.9249,0.8349,10.324,10.298,97.3,98.5,2.546,2.578,-6.348,41.176,0.034,34.340,11.053,-4.218,0.950
338,6.512,844.4,0.0,883.1,805.8,0.9096,0.8217,10.150,10.133,97.0,98.1,2.539,2.567,-6.361,38.659,0.031,31.335,11.079,-3.755,0.950
339,6.528,822.2,0.0,858.7,785.7,0.8928,0.8074,9.960,9.953,96.6,97.6,2.528,2.555,-6.373,36.510,0.029,28.700,11.102,-3.291,0.950
340,6.544,811.1,0.0,845.9,776.3,0.8767,0.7939,9.777,9.785,96.1,97.0,2.516,2.540,-6.384,34.778,0.026,26.459,11.123,-2.804,0.950
341,6.560,811.1,0.0,844.6,777.6,0.8630,0.7829,9.623,9.648,95.5,96.4,2.501,2.524,-6.395,33.490,0.025,24.637,11.142,-2.289,0.950
342,6.576,811.1,0.0,843.8,778.4,0.8514,0.7738,9.493,9.534,94.9,95.8,2.485,2.507,-6.405,32.698,0.023,23.253,11.161,-1.717,0.950
